ARG seed 0
ARG numthreads 16
ARG program test-and-set.s
ARG interrupt frequency 7
ARG interrupt randomness False
ARG procsched 
ARG argv 
ARG load address 1000
ARG memsize 128
ARG memtrace 
ARG regtrace 
ARG cctrace False
ARG printstats True
ARG verbose False


icount        Thread 0                Thread 1                Thread 2                Thread 3                Thread 4                Thread 5                Thread 6                Thread 7                Thread 8                Thread 9                Thread 10                Thread 11                Thread 12                Thread 13                Thread 14                Thread 15         

     0      0 1000 mov  $1, %ax
   254                                                                                                                                                                                1000 mov  $1, %ax
   255                                                                                                                                                                                1001 xchg %ax, mutex
   256                                                                                                                                                                                1002 test $0, %ax
   257                                                                                                                                                                                1003 jne  .acquire
   258                                                                                                                                                                                1000 mov  $1, %ax
   259 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   259                                                                                                                                                                                                         1002 test $0, %ax
   260                                                                                                                                                                                                         1003 jne  .acquire
   261                                                                                                                                                                                                         1000 mov  $1, %ax
   262                                                                                                                                                                                                         1001 xchg %ax, mutex
   263                                                                                                                                                                                                         1002 test $0, %ax
   264                                                                                                                                                                                                         1003 jne  .acquire
   265                                                                                                                                                                                                         1000 mov  $1, %ax
   266 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   266                                                                                                                                                                                                                                  1002 test $0, %ax
   267                                                                                                                                                                                                                                  1003 jne  .acquire
   268                                                                                                                                                                                                                                  1000 mov  $1, %ax
   269                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   270                                                                                                                                                                                                                                  1002 test $0, %ax
   271                                                                                                                                                                                                                                  1003 jne  .acquire
   272                                                                                                                                                                                                                                  1000 mov  $1, %ax
   273 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   273                                                                                                                                                                                                                                                           1002 test $0, %ax
   274                                                                                                                                                                                                                                                           1003 jne  .acquire
   275                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   276                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   277                                                                                                                                                                                                                                                           1002 test $0, %ax
   278                                                                                                                                                                                                                                                           1003 jne  .acquire
   279                                                                                                                                                                                                                                                           1000 mov  $1, %ax
   280 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   280                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   281                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   282                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   283                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   284                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   285                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   286                                                                                                                                                                                                                                                                                    1000 mov  $1, %ax
   287 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   287                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   288                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   289                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   290                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   291                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   292                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   293                                                                                                                                                                                                                                                                                                             1000 mov  $1, %ax
   294 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   294                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   295                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   296                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   297                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   298                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   299                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   300                                                                                                                                                                                                                                                                                                                                      1000 mov  $1, %ax
   301 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   301                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   302                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   303                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   304                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   305                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   306                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   307                                                                                                                                                                                                                                                                                                                                                               1000 mov  $1, %ax
   308 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   308                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   309                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   310                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   311                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   312                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   313                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   314                                                                                                                                                                                                                                                                                                                                                                                        1000 mov  $1, %ax
   315 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   315                          1000 mov  $1, %ax
   316                          1001 xchg %ax, mutex
   317                          1002 test $0, %ax
   318                          1003 jne  .acquire
   319                          1000 mov  $1, %ax
   320                          1001 xchg %ax, mutex
   321                          1002 test $0, %ax
   322 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   322                                                                            1003 jne  .acquire
   323                                                                            1000 mov  $1, %ax
   324                                                                            1001 xchg %ax, mutex
   325                                                                            1002 test $0, %ax
   326                                                                            1003 jne  .acquire
   327                                                                            1000 mov  $1, %ax
   328                                                                            1001 xchg %ax, mutex
   329 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   329                                                                                                     1005 add  $1, %ax
   330                                                                                                     1006 mov  %ax, count
   331                                                                                                     1007 mov  $0, mutex
   332                                                                                                     1008 sub  $1, %bx
   333                                                                                                     1009 test $0, %bx
   334                                                                                                     1010 jgt .top
   335                                                                                                     1011 halt
   336 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   336 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   336                                                                                                                                                       1001 xchg %ax, mutex
   337                                                                                                                                                       1002 test $0, %ax
   338                                                                                                                                                       1003 jne  .acquire
   339                                                                                                                                                       1004 mov  count, %ax
   340                                                                                                                                                       1005 add  $1, %ax
   341                                                                                                                                                       1006 mov  %ax, count
   342                                                                                                                                                       1007 mov  $0, mutex
   343 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   343                                                                                                                                                                                1001 xchg %ax, mutex
   344                                                                                                                                                                                1002 test $0, %ax
   345                                                                                                                                                                                1003 jne  .acquire
   346                                                                                                                                                                                1004 mov  count, %ax
   347                                                                                                                                                                                1005 add  $1, %ax
   348                                                                                                                                                                                1006 mov  %ax, count
   349                                                                                                                                                                                1007 mov  $0, mutex
   350 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   350                                                                                                                                                                                                         1001 xchg %ax, mutex
   351                                                                                                                                                                                                         1002 test $0, %ax
   352                                                                                                                                                                                                         1003 jne  .acquire
   353                                                                                                                                                                                                         1004 mov  count, %ax
   354                                                                                                                                                                                                         1005 add  $1, %ax
   355                                                                                                                                                                                                         1006 mov  %ax, count
   356                                                                                                                                                                                                         1007 mov  $0, mutex
   357 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   357                                                                                                                                                                                                                                  1001 xchg %ax, mutex
   358                                                                                                                                                                                                                                  1002 test $0, %ax
   359                                                                                                                                                                                                                                  1003 jne  .acquire
   360                                                                                                                                                                                                                                  1004 mov  count, %ax
   361                                                                                                                                                                                                                                  1005 add  $1, %ax
   362                                                                                                                                                                                                                                  1006 mov  %ax, count
   363                                                                                                                                                                                                                                  1007 mov  $0, mutex
   364 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   364                                                                                                                                                                                                                                                           1001 xchg %ax, mutex
   365                                                                                                                                                                                                                                                           1002 test $0, %ax
   366                                                                                                                                                                                                                                                           1003 jne  .acquire
   367                                                                                                                                                                                                                                                           1004 mov  count, %ax
   368                                                                                                                                                                                                                                                           1005 add  $1, %ax
   369                                                                                                                                                                                                                                                           1006 mov  %ax, count
   370                                                                                                                                                                                                                                                           1007 mov  $0, mutex
   371 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   371                                                                                                                                                                                                                                                                                    1001 xchg %ax, mutex
   372                                                                                                                                                                                                                                                                                    1002 test $0, %ax
   373                                                                                                                                                                                                                                                                                    1003 jne  .acquire
   374                                                                                                                                                                                                                                                                                    1004 mov  count, %ax
   375                                                                                                                                                                                                                                                                                    1005 add  $1, %ax
   376                                                                                                                                                                                                                                                                                    1006 mov  %ax, count
   377                                                                                                                                                                                                                                                                                    1007 mov  $0, mutex
   378 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   378                                                                                                                                                                                                                                                                                                             1001 xchg %ax, mutex
   379                                                                                                                                                                                                                                                                                                             1002 test $0, %ax
   380                                                                                                                                                                                                                                                                                                             1003 jne  .acquire
   381                                                                                                                                                                                                                                                                                                             1004 mov  count, %ax
   382                                                                                                                                                                                                                                                                                                             1005 add  $1, %ax
   383                                                                                                                                                                                                                                                                                                             1006 mov  %ax, count
   384                                                                                                                                                                                                                                                                                                             1007 mov  $0, mutex
   385 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   385                                                                                                                                                                                                                                                                                                                                      1001 xchg %ax, mutex
   386                                                                                                                                                                                                                                                                                                                                      1002 test $0, %ax
   387                                                                                                                                                                                                                                                                                                                                      1003 jne  .acquire
   388                                                                                                                                                                                                                                                                                                                                      1004 mov  count, %ax
   389                                                                                                                                                                                                                                                                                                                                      1005 add  $1, %ax
   390                                                                                                                                                                                                                                                                                                                                      1006 mov  %ax, count
   391                                                                                                                                                                                                                                                                                                                                      1007 mov  $0, mutex
   392 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   392                                                                                                                                                                                                                                                                                                                                                               1001 xchg %ax, mutex
   393                                                                                                                                                                                                                                                                                                                                                               1002 test $0, %ax
   394                                                                                                                                                                                                                                                                                                                                                               1003 jne  .acquire
   395                                                                                                                                                                                                                                                                                                                                                               1004 mov  count, %ax
   396                                                                                                                                                                                                                                                                                                                                                               1005 add  $1, %ax
   397                                                                                                                                                                                                                                                                                                                                                               1006 mov  %ax, count
   398                                                                                                                                                                                                                                                                                                                                                               1007 mov  $0, mutex
   399 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   399                                                                                                                                                                                                                                                                                                                                                                                        1001 xchg %ax, mutex
   400                                                                                                                                                                                                                                                                                                                                                                                        1002 test $0, %ax
   401                                                                                                                                                                                                                                                                                                                                                                                        1003 jne  .acquire
   402                                                                                                                                                                                                                                                                                                                                                                                        1004 mov  count, %ax
   403                                                                                                                                                                                                                                                                                                                                                                                        1005 add  $1, %ax
   404                                                                                                                                                                                                                                                                                                                                                                                        1006 mov  %ax, count
   405                                                                                                                                                                                                                                                                                                                                                                                        1007 mov  $0, mutex
   406 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   406                          1003 jne  .acquire
   407                          1000 mov  $1, %ax
   408                          1001 xchg %ax, mutex
   409                          1002 test $0, %ax
   410                          1003 jne  .acquire
   411                          1004 mov  count, %ax
   412                          1005 add  $1, %ax
   413 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   413                                                                            1002 test $0, %ax
   414                                                                            1003 jne  .acquire
   415                                                                            1000 mov  $1, %ax
   416                                                                            1001 xchg %ax, mutex
   417                                                                            1002 test $0, %ax
   418                                                                            1003 jne  .acquire
   419                                                                            1000 mov  $1, %ax
   420 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   420                                                                                                                              1001 xchg %ax, mutex
   421                                                                                                                              1002 test $0, %ax
   422                                                                                                                              1003 jne  .acquire
   423                                                                                                                              1000 mov  $1, %ax
   424                                                                                                                              1001 xchg %ax, mutex
   425                                                                                                                              1002 test $0, %ax
   426                                                                                                                              1003 jne  .acquire
   427 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   427                                                                                                                                                       1008 sub  $1, %bx
   428                                                                                                                                                       1009 test $0, %bx
   429                                                                                                                                                       1010 jgt .top
   430                                                                                                                                                       1011 halt
   431 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   431                                                                                                                                                                                1008 sub  $1, %bx
   432                                                                                                                                                                                1009 test $0, %bx
   433                                                                                                                                                                                1010 jgt .top
   434 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   434                                                                                                                                                                                                         1008 sub  $1, %bx
   435                                                                                                                                                                                                         1009 test $0, %bx
   436                                                                                                                                                                                                         1010 jgt .top
   437                                                                                                                                                                                                         1011 halt
   438 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   438                                                                                                                                                                                                                                  1008 sub  $1, %bx
   439                                                                                                                                                                                                                                  1009 test $0, %bx
   440                                                                                                                                                                                                                                  1010 jgt .top
   441 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   441                                                                                                                                                                                                                                                           1008 sub  $1, %bx
   442                                                                                                                                                                                                                                                           1009 test $0, %bx
   443                                                                                                                                                                                                                                                           1010 jgt .top
   444                                                                                                                                                                                                                                                           1011 halt
   445 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   445                                                                                                                                                                                                                                                                                    1008 sub  $1, %bx
   446                                                                                                                                                                                                                                                                                    1009 test $0, %bx
   447                                                                                                                                                                                                                                                                                    1010 jgt .top
   448 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   448                                                                                                                                                                                                                                                                                                             1008 sub  $1, %bx
   449                                                                                                                                                                                                                                                                                                             1009 test $0, %bx
   450                                                                                                                                                                                                                                                                                                             1010 jgt .top
   451                                                                                                                                                                                                                                                                                                             1011 halt
   452 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   452                                                                                                                                                                                                                                                                                                                                      1008 sub  $1, %bx
   453                                                                                                                                                                                                                                                                                                                                      1009 test $0, %bx
   454                                                                                                                                                                                                                                                                                                                                      1010 jgt .top
   455 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   455                                                                                                                                                                                                                                                                                                                                                               1008 sub  $1, %bx
   456                                                                                                                                                                                                                                                                                                                                                               1009 test $0, %bx
   457                                                                                                                                                                                                                                                                                                                                                               1010 jgt .top
   458                                                                                                                                                                                                                                                                                                                                                               1011 halt
   459 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   459                                                                                                                                                                                                                                                                                                                                                                                        1008 sub  $1, %bx
   460                                                                                                                                                                                                                                                                                                                                                                                        1009 test $0, %bx
   461                                                                                                                                                                                                                                                                                                                                                                                        1010 jgt .top
   462 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   462                          1006 mov  %ax, count
   463                          1007 mov  $0, mutex
   464                          1008 sub  $1, %bx
   465                          1009 test $0, %bx
   466                          1010 jgt .top
   467                          1011 halt
   468 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   468                                                                            1001 xchg %ax, mutex
   469 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   469                                                                                                                              1000 mov  $1, %ax
   470                                                                                                                              1001 xchg %ax, mutex
   471                                                                                                                              1002 test $0, %ax
   472                                                                                                                              1003 jne  .acquire
   473                                                                                                                              1000 mov  $1, %ax
   474                                                                                                                              1001 xchg %ax, mutex
   475                                                                                                                              1002 test $0, %ax
   476 ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  ------ Interrupt ------  
   476                                                                                                                                                                                1011 halt
   477 ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  ----- Halt;Switch -----  
   477                                                                                                                                                                                                                                  1011 halt
